DB 0, 201, 1, 32, 32, 32, 32, 32, 1, 177, 0, 0, 0, 0, 17, 128, 32, 32, 1, 0
DB 0, 0, 225, 1, 128, 128, 1, 128, 105, 1, 128, 1, 127, 105, 1, 128, 1, 128, 17, 177
DB 128, 32, 176, 0, 0, 0, 0, 17, 154, 104, 1, 175, 18, 0, 0, 0, 0, 188, 156, 105
DB 24, 6, 115, 116, 116, 116, 116, 116, 42, 116, 6, 42, 6, 9, 1, 42, 6, 6, 42, 6
DB 116, 42, 116, 6, 140, 6, 6, 23, 1, 128, 129, 156, 156, 128, 23, 25, 128, 9, 129, 1
DB 155, 24, 66, 43, 66, 24, 9, 128, 129, 24, 66, 43, 43, 65, 129, 1, 128, 164, 6, 42
DB 157, 1, 128, 128, 130, 154, 128, 24, 140, 128, 33, 129, 128, 130, 130, 128, 130, 1, 152, 6
DB 140, 1, 1, 6, 116, 116, 6, 115, 138, 156, 129, 129, 128, 128, 17, 0, 0, 0, 0, 105
DB 1, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 17, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 0, 0, 17
DB 0, 17, 17, 17, 0, 0, 17, 0, 0, 0, 200, 33, 127, 0, 0, 0, 0, 0, 0, 0
DB 17, 0, 0, 0, 0, 0, 0, 17, 128, 1, 164, 6, 115, 6, 115, 6, 6, 6, 116, 116
DB 6, 116, 116, 1, 1, 6, 116, 43, 43, 116, 42, 6, 43, 42, 43, 6, 43, 6, 42, 6
DB 6, 6, 42, 6, 6, 42, 6, 6, 6, 42, 6, 42, 6, 6, 6, 42, 6, 6, 6, 6
DB 6, 6, 6, 6, 6, 42, 6, 6, 43, 116, 6, 42, 6, 6, 42, 6, 42, 6, 42, 6
DB 42, 6, 6, 6, 6, 6, 6, 6, 6, 6, 139, 128, 33, 140, 116, 6, 115, 115, 116, 42
DB 42, 42, 210, 0, 0, 0, 0, 0, 17, 1, 128, 177, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 151, 105, 1, 1, 104, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 176, 32, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 130, 23
DB 140, 42, 116, 115, 116, 6, 116, 116, 6, 6, 6, 6, 6, 153, 9, 6, 43, 116, 6, 6
DB 116, 6, 116, 6, 116, 42, 116, 42, 116, 43, 42, 43, 116, 43, 42, 116, 43, 42, 43, 6
DB 43, 6, 43, 43, 6, 43, 6, 43, 43, 43, 43, 6, 43, 43, 6, 43, 6, 43, 6, 43
DB 42, 116, 43, 6, 43, 116, 6, 43, 116, 6, 116, 43, 116, 6, 43, 116, 6, 116, 6, 116
DB 6, 140, 55, 129, 6, 116, 115, 6, 6, 43, 116, 116, 17, 0, 0, 0, 0, 0, 105, 1
DB 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 129, 104, 17, 200, 128, 1, 1
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 55, 221, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 128, 148, 42, 42, 43, 6, 6, 116, 116, 6, 6, 116, 116
DB 6, 116, 6, 116, 6, 116, 6, 6, 116, 42, 6, 43, 6, 42, 116, 6, 43, 6, 42, 116
DB 116, 6, 42, 116, 42, 6, 6, 116, 6, 43, 116, 43, 116, 42, 116, 42, 6, 6, 6, 6
DB 6, 43, 116, 6, 43, 116, 42, 116, 42, 116, 42, 6, 6, 116, 6, 43, 116, 6, 6, 43
DB 6, 6, 42, 116, 6, 6, 43, 6, 6, 6, 116, 6, 156, 32, 139, 6, 115, 6, 43, 6
DB 43, 187, 0, 0, 0, 0, 0, 176, 1, 128, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 105, 1, 105, 0, 0, 105, 128, 1, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 230, 151, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32, 220, 6
DB 116, 42, 6, 6, 6, 115, 116, 116, 6, 6, 116, 6, 116, 6, 6, 6, 116, 6, 43, 116
DB 42, 116, 6, 116, 43, 6, 116, 43, 6, 43, 6, 43, 6, 43, 116, 43, 43, 6, 43, 6
DB 42, 6, 6, 43, 6, 43, 116, 43, 43, 6, 43, 6, 43, 116, 6, 42, 116, 42, 116, 42
DB 116, 43, 6, 43, 6, 6, 6, 43, 6, 6, 116, 6, 116, 6, 116, 6, 116, 6, 116, 6
DB 6, 116, 6, 33, 151, 116, 6, 6, 6, 43, 6, 17, 0, 0, 0, 0, 17, 1, 55, 176
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 129, 1, 1, 17, 0, 17, 9, 1
DB 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 222, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 176, 1, 127, 0, 188, 43, 6, 116, 6, 43, 6, 6, 116, 6, 116
DB 6, 116, 6, 6, 6, 116, 42, 6, 116, 6, 116, 43, 6, 6, 42, 116, 42, 6, 6, 116
DB 42, 116, 42, 116, 42, 6, 116, 43, 6, 116, 43, 6, 43, 6, 6, 43, 6, 42, 116, 43
DB 116, 43, 6, 6, 43, 116, 43, 6, 43, 116, 42, 116, 43, 6, 43, 116, 43, 6, 116, 6
DB 43, 116, 42, 116, 42, 6, 6, 116, 6, 6, 116, 6, 116, 115, 9, 140, 43, 116, 116, 6
DB 115, 0, 0, 0, 0, 0, 176, 1, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 127, 105, 128, 17, 0, 177, 128, 1, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187
DB 42, 116, 116, 116, 42, 43, 6, 6, 6, 116, 116, 6, 116, 6, 116, 42, 116, 116, 42, 6
DB 6, 116, 6, 43, 116, 42, 116, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 42
DB 6, 43, 116, 43, 43, 116, 42, 116, 42, 6, 42, 6, 43, 6, 6, 43, 6, 42, 116, 42
DB 6, 42, 116, 6, 116, 42, 116, 6, 43, 6, 116, 42, 116, 6, 116, 6, 116, 6, 116, 116
DB 6, 116, 6, 6, 42, 42, 6, 116, 6, 43, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 1, 1
DB 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 42, 43, 115, 188, 115, 6, 43, 43, 43, 42
DB 6, 6, 116, 6, 116, 116, 6, 6, 116, 43, 6, 42, 116, 6, 6, 116, 43, 6, 6, 43
DB 116, 6, 6, 43, 116, 6, 6, 43, 116, 6, 43, 6, 42, 116, 6, 43, 6, 43, 116, 43
DB 116, 42, 116, 43, 6, 6, 43, 116, 42, 116, 43, 116, 42, 6, 43, 6, 6, 6, 116, 42
DB 116, 6, 6, 6, 43, 116, 6, 116, 6, 6, 42, 42, 43, 43, 116, 6, 116, 187, 6, 42
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 1, 1, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 115, 114, 115, 6
DB 66, 14, 6, 115, 188, 115, 116, 6, 116, 42, 43, 43, 43, 43, 42, 42, 6, 43, 6, 116
DB 116, 116, 42, 116, 6, 42, 116, 43, 116, 6, 6, 43, 116, 6, 6, 43, 43, 6, 42, 42
DB 116, 43, 6, 43, 6, 42, 116, 42, 6, 42, 6, 43, 6, 43, 6, 43, 116, 42, 116, 42
DB 6, 42, 116, 42, 116, 6, 116, 43, 6, 6, 6, 116, 43, 116, 6, 6, 42, 43, 43, 43
DB 116, 43, 6, 6, 116, 115, 115, 116, 43, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 128, 1, 200, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 188, 43, 43, 43, 43, 14, 93, 67, 43, 6, 114, 115, 115, 116, 6, 116
DB 116, 6, 42, 6, 43, 43, 43, 43, 43, 43, 43, 42, 43, 6, 43, 6, 6, 6, 6, 43
DB 6, 6, 6, 6, 43, 6, 6, 116, 6, 116, 42, 6, 6, 6, 116, 43, 6, 42, 116, 42
DB 116, 6, 6, 6, 116, 6, 6, 6, 6, 6, 6, 116, 6, 6, 6, 6, 43, 42, 6, 43
DB 43, 43, 42, 43, 43, 43, 43, 43, 42, 6, 6, 116, 115, 116, 115, 115, 115, 42, 43, 43
DB 188, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 20, 1, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 42, 43, 14, 68, 68
DB 14, 44, 43, 42, 116, 115, 185, 186, 188, 115, 6, 116, 116, 116, 6, 116, 6, 42, 42, 43
DB 43, 43, 43, 43, 43, 43, 44, 43, 43, 43, 43, 43, 43, 43, 6, 43, 43, 42, 43, 43
DB 6, 43, 43, 43, 42, 6, 43, 6, 43, 6, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 44, 43, 43, 43, 43, 43, 43, 43, 42, 43, 6, 6, 6, 116, 116, 116, 116
DB 116, 6, 6, 115, 186, 17, 6, 43, 94, 93, 43, 43, 42, 43, 6, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 235, 149, 17, 17, 0, 209
DB 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 6, 6, 43, 14, 91, 92, 91, 14, 43, 42, 42, 116, 0, 0, 0, 6
DB 6, 6, 6, 6, 116, 6, 116, 116, 116, 6, 6, 6, 43, 42, 43, 43, 66, 14, 14, 14
DB 14, 14, 14, 14, 14, 69, 69, 69, 69, 68, 68, 69, 67, 69, 68, 68, 69, 68, 68, 68
DB 69, 67, 69, 67, 69, 14, 69, 14, 14, 14, 14, 14, 14, 43, 14, 43, 43, 42, 140, 42
DB 116, 116, 6, 116, 6, 116, 6, 6, 6, 6, 6, 116, 187, 0, 187, 6, 42, 43, 14, 14
DB 14, 14, 43, 43, 43, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 128, 128, 17, 0, 0, 201, 128, 221, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 116, 116, 6, 6, 43, 66
DB 43, 43, 6, 116, 116, 115, 0, 0, 17, 6, 43, 6, 116, 6, 42, 116, 42, 6, 42, 116
DB 6, 6, 116, 116, 116, 6, 6, 6, 6, 6, 6, 43, 43, 66, 43, 66, 14, 66, 67, 67
DB 67, 67, 91, 67, 68, 91, 68, 91, 68, 67, 67, 67, 14, 66, 14, 66, 43, 66, 43, 43
DB 6, 42, 6, 6, 6, 116, 6, 116, 6, 116, 6, 6, 6, 43, 6, 42, 116, 6, 6, 116
DB 43, 6, 0, 187, 43, 6, 43, 43, 14, 92, 91, 91, 14, 43, 6, 187, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 1, 1, 1, 1, 1, 1, 1
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 6, 6, 6, 6, 42, 6, 6, 6, 6, 6, 6, 186, 0, 0, 17, 116
DB 43, 6, 116, 42, 116, 6, 116, 6, 116, 6, 43, 116, 42, 6, 42, 6, 43, 6, 43, 6
DB 43, 6, 116, 6, 6, 6, 6, 6, 6, 6, 42, 6, 42, 6, 42, 6, 42, 6, 42, 6
DB 42, 6, 6, 6, 6, 6, 6, 6, 6, 116, 43, 6, 6, 43, 6, 42, 6, 43, 6, 43
DB 6, 43, 6, 116, 6, 116, 6, 6, 116, 6, 43, 188, 0, 0, 116, 116, 6, 42, 14, 67
DB 67, 14, 42, 6, 6, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 128, 128, 1, 129, 1, 128, 1, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 6, 43, 43, 116, 43
DB 43, 6, 43, 116, 6, 190, 0, 0, 0, 186, 116, 43, 6, 116, 6, 6, 6, 116, 42, 116
DB 6, 6, 116, 42, 116, 43, 116, 6, 6, 43, 116, 42, 42, 43, 6, 43, 43, 42, 43, 6
DB 43, 116, 43, 6, 43, 6, 43, 6, 43, 116, 43, 6, 43, 42, 43, 6, 43, 6, 43, 6
DB 6, 43, 116, 6, 43, 116, 6, 6, 6, 116, 6, 116, 116, 6, 6, 6, 116, 43, 42, 43
DB 115, 0, 0, 0, 6, 6, 6, 116, 42, 6, 42, 6, 6, 116, 6, 187, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 0, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 116, 6, 6, 43, 6, 42, 116, 6, 43, 187, 0, 0, 0, 0, 0
DB 185, 115, 42, 43, 6, 43, 116, 6, 116, 6, 116, 42, 116, 6, 6, 116, 6, 43, 116, 6
DB 6, 116, 6, 6, 43, 116, 6, 116, 42, 116, 42, 6, 43, 116, 6, 43, 116, 42, 116, 42
DB 116, 43, 116, 6, 116, 42, 116, 42, 116, 43, 116, 6, 42, 116, 6, 6, 43, 116, 42, 116
DB 6, 6, 6, 116, 6, 43, 6, 6, 116, 115, 17, 0, 0, 0, 188, 6, 43, 6, 43, 6
DB 43, 6, 43, 6, 6, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 116, 43, 6, 43
DB 6, 43, 6, 187, 0, 0, 0, 0, 0, 0, 0, 190, 116, 6, 116, 6, 6, 43, 6, 43
DB 6, 116, 42, 116, 6, 43, 6, 6, 42, 116, 43, 42, 43, 43, 6, 43, 6, 43, 6, 43
DB 116, 43, 6, 6, 43, 6, 43, 6, 43, 6, 42, 6, 43, 6, 43, 116, 6, 43, 6, 6
DB 43, 6, 116, 42, 6, 116, 6, 6, 116, 6, 6, 43, 116, 42, 43, 6, 116, 6, 114, 0
DB 0, 0, 0, 0, 17, 117, 6, 116, 43, 6, 43, 6, 43, 6, 115, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 188, 116, 43, 116, 188, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 187, 115, 6, 116, 6, 116, 43, 6, 6, 42, 43, 6, 43, 6, 116, 43, 116, 6
DB 6, 6, 116, 6, 116, 6, 42, 116, 43, 6, 43, 6, 6, 43, 6, 116, 6, 6, 116, 42
DB 116, 6, 116, 43, 6, 6, 43, 6, 116, 6, 6, 116, 43, 6, 116, 42, 43, 116, 43, 42
DB 43, 116, 42, 6, 116, 116, 6, 115, 190, 0, 0, 0, 0, 0, 0, 185, 116, 43, 116, 42
DB 116, 43, 6, 116, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
